fam_name, ott_id, broken_taxon, mrca_of_descendents, in_synth_tree, selected_descendents
Peronosporaceae,712864,missing,ott555765,Node,;Peronospora trifolii-minoris;Hyaloperonospora dentariae;Basidiophora entospora;Plasmopara pusilla;Peronospora paula;Peronospora sp. MA-Fungi 27841;Bremia lactucae;Hyaloperonospora dentariae-macrophyllae;Peronospora tomentosa;Calycofera operculata;Peronospora trifoliorum;Peronospora belbahrii;Peronospora calotheca;Benua kellermanii;Peronospora scutellariae;Peronospora alta;Peronospora corydalis-intermediae;Peronospora holostei;Peronospora tabacina;Peronospora corydalis;Peronospora variabilis;Hyaloperonospora parasitica;Peronospora lamii;Peronospora trifolii-hybridi;Bremia sp. YJC-2015b;Peronospora manshurica;Peronospora saturejae-hortensis;Peronospora violae;Pseudoperonospora cubensis;Peronospora sp.;Peronospora linariae-genistifoliae;Peronospora ranunculi;Hyaloperonospora nesliae
Nitriliruptoraceae,454291,-,-,Leaf,-
Amoebidiaceae,892553,missing,ott463509,Leaf,Amoebidium parasiticum
Polycystididae,162364,-,-,Leaf,-
Hoehnelomycetaceae,564639,missing,ott3852781,Leaf,Proceropycnis pinicola
Spirostomidae,781944,missing,ott493861,Leaf,;Anigsteinia sp. SUAS-2016a;Spirostomum sp. Ind;Anigsteinia clarissima
Peripatopsidae,1072438,-,-,Leaf,-
Onagraceae,1015483,-,-,Leaf,-
Chrysochromulinaceae,282114,missing,ott747196,Node,;Chrysochromulina scutellum;Chrysochromulina parkeae;Chrysochromulina sp. NIES-1333;Chrysochromulina leadbeateri;Chrysochromulina strobilus;Chrysochromulina simplex
Pelagiidae,983585,-,-,Leaf,-
Clostridiales Family XIII. Incertae Sedis,None,missing,None,False,;Anaerovorax sp. enrichment culture clone D2CL_Bac_16S_Clone16;Aminipila butyrica;Anaerovorax sp. E109
Hygrophoraceae,282217,T,mrcaott109ott206,Node,-
Caryophyllaceae,317818,-,-,Leaf,-
Actiniidae,419294,T,ott1084481,Leaf,-
Microdochiaceae,5682546,missing,mrcaott1741ott2987,Node,;Microdochium nivale;Microdochium bolleyi;Idriella lunata;Microdochium sp.;Microdochium phragmitis;Microdochium seminicola
Chrysocapsaceae,884655,missing,mrcaott6033ott15572,Node,;Chrysocapsa paludosa;Chrysochaete britannica;Chrysocapsa vernalis
Volvocaceae,391142,-,-,Leaf,-
Azonexaceae,7030322,-,-,Leaf,-
Mysidae,833650,-,-,Leaf,-
Rhodocyclaceae,854063,-,-,Leaf,-
Mycosphaerellaceae,827790,T,ott971709,Node,-
Erysiphaceae,555361,-,-,Leaf,-
Hyphomicrobiaceae,377926,T,mrcaott89ott5304,Node,-
Suillaceae,457232,-,-,Leaf,-
Strophariaceae,590456,T,mrcaott2341ott3252,Node,-
Teichosporaceae,5345474,-,-,Leaf,-
Mrakiaceae,5985457,-,-,Leaf,-
Solirubrobacteraceae,871283,-,-,Leaf,-
Sandonidae,4005489,missing,ott873592,Node,;Bodomorpha sp. Panama105;Bodomorpha sp. HFCC 92;Bodomorpha sp. HFCC 927;Bodomorpha sp. HFCC 926;Bodomorpha minima;Bodomorpha sp. HFCC56;Bodomorpha sp. HFCC57;Bodomorpha sp. Panama115
Cellvibrionaceae,5575234,missing,mrcaott50ott184,Node,;Saccharophagus sp. MM1-2b;Marinimicrobium sp. HMD3005;Cellvibrio japonicus;Umboniibacter marinipuniceus;Maricurvus nonylphenolicus;Simiduia agarivorans;Simiduia areninigrae;Candidatus Endobugula sertula;Cellvibrio sp. J115(2013);Agarilytica rhodophyticola;Candidatus Endobugula glebosa;Saccharophagus degradans;Eionea flava;Marinimicrobium koreense;Agaribacterium haliotis;Pseudomaricurvus alcaniphilus;Cellvibrio mixtus;Marinimicrobium sp. ABCh4
Schizoparmaceae,4053762,-,-,Leaf,-
Goniomonadaceae,914455,missing,ott914449,Leaf,;Goniomonas sp. SH-9;Goniomonas sp. TGKH7;Goniomonas avonlea;Goniomonas sp. SH-5;Goniomonas sp. SH-1;Goniomonas sp. SH-8;Goniomonas sp. ATCC 50108;Goniomonas sp. SH-3;Goniomonas truncata
Rosaceae,208036,-,-,Leaf,-
Legionellaceae,185173,-,-,Leaf,-
Caulobacteraceae,799500,-,-,Leaf,-
Phaeococcomycetaceae,5221632,missing,mrcaott235ott1320,Node,;Phaeococcomyces sp. MA 4712;Phaeococcomyces eucalypti;Phaeococcomycetaceae sp. CCFEE 5284;Etayoa trypethelii
Cerambycidae,968359,T,mrcaott11244ott21732,Leaf,-
Zygnemataceae,799383,-,-,Leaf,-
Lobariaceae,549050,-,-,Leaf,-
Heteromitidae,554902,missing,ott554901,Leaf,;soil flagellate AND21;soil flagellate AND24;Rigidomastix-like sp. (SA);Heteromita globosa;Heteromita sp. PRA-74
Sarcocystidae,775241,missing,ott533741,Leaf,;Sarcocystis bovifelis;Sarcocystis sinensis;Toxoplasma gondii;Sarcocystis truncata;Sarcocystis cruzi;Sarcocystis sp. CET
Microcoleaceae,5586460,missing,mrcaott594ott13848,Leaf,;Kamptonema animale;Microcoleus sp. 50et;Microcoleus sp. T2;Microcoleus sp. ATA1-4-DP04;Tychonema sp. 39et 2014;Microcoleus sp. AR10;Microcoleus vaginatus;Hydrocoleum sp. MF1;Microcoleus steenstrupii;Planktothrix tepida
Prorodontidae,1010085,-,-,Leaf,-
Aizoaceae,367508,-,-,Leaf,-
Prorocentraceae,797788,-,-,Leaf,-
Amphidiniopsidaceae,5288565,missing,mrcaott4510ott5244,Node,;Amphidiniopsis cf. kofoidii BB3;Amphidiniopsis korewalensis;Archaeperidinium saanichi;Amphidiniopsis sp. MH-2016;Herdmania litoralis
Harknessiaceae,5342472,-,-,Leaf,-
Leotiaceae,120977,-,-,Leaf,-
Fagaceae,267713,-,-,Leaf,-
Plumatellidae,463358,-,-,Leaf,-
Dermateaceae,186927,-,-,Leaf,-
Spirochaetaceae,992113,-,-,Leaf,-
Omphalotaceae,309993,T,mrcaott109ott19801,Leaf,-
Erythrobacteraceae,253959,-,-,Leaf,-
Sphingobacteriaceae,1083672,-,-,Leaf,-
Dysgonamonadaceae,7008015,missing,ott622991,Leaf,Dysgonomonas sp. DT183;;Dysgonomonas capnocytophagoides;Dysgonomonas macrotermitis;Dysgonomonas sp. PH5-20
Physciaceae,216195,-,-,Leaf,-
Thioalkalispiraceae,845370,missing,mrcaott103ott33958,Node,;Sulfurivermis fontis;Thiohalophilus thiocyanatoxydans;Endothiovibrio diazotrophicus;Thioalkalispira sp. HDS22
Parmeliaceae,305904,-,-,Leaf,-
Botryochloridaceae,1069673,missing,ott150745,Leaf,;Chlorellidium tetrabotrys
Tintinnidae,773697,missing,mrcaott2981ott15392,Node,;Eutintinnus cf. apertus;Tintinnidium mucicola;Tintinnidium cf. primitivum
Oscillatoriaceae,4016245,missing,ott225495,Node,;Phormidium sp. B-Tom;Lyngbya aestuarii;Lyngbya polychroa;Oscillatoria tenuis;Phormidium autumnale;Phormidium sp. PUPCCC 118.2;Phormidium laetevirens;Phormidium chlorinum;Oscillatoria acuminata
Cryomorphaceae,600685,T,mrcaott1100ott56697,Leaf,-
Polyporaceae,60043,T,ott1012685,Node,-
Microcaliciaceae,4066951,-,-,Leaf,-
Hapalidiaceae,99087,-,-,Leaf,-
Clostridiaceae,748885,T,mrcaott184ott216,Node,-
Acidimicrobiaceae,132822,-,-,Leaf,-
Asteraceae,46248,-,-,Leaf,-
Rhizopogonaceae,1026597,-,-,Leaf,-
Eunotiaceae,111917,missing,ott111916,Leaf,;Eunotia monodon;Eunotia sp. 1 LKM-2015;Eunotia formica;Eunotia sp. 116;Eunotia naegelii
Cladophoraceae,1068370,-,-,Leaf,-
Pseudomonadaceae,767325,T,mrcaott89ott90,Node,-
Phragmonemataceae,1041969,-,-,Leaf,-
Coelogynoporidae,960814,-,-,Leaf,-
Piscirickettsiaceae,193070,T,mrcaott103ott33958,Node,-
Oscillochloridaceae,101829,-,-,Leaf,-
Tribonemataceae,223413,missing,ott898587,Leaf,;Tribonema utriculosum;Tribonema ulotrichoides;Tribonema aequale;Tribonema intermixum
Streptosporangiaceae,751340,-,-,Leaf,-
Cystobasidiaceae,1024595,-,-,Leaf,-
Chaetonotidae,582597,-,-,Leaf,-
Grossglockneriidae,1091314,missing,ott360274,Leaf,Pseudoplatyophrya nana
Thiobacillaceae,7030313,missing,mrcaott488ott18118,Node,;Sulfuritortus calidifontis;Annwoodia aquaesulis;Thiobacillus thioparus
Pluteaceae,639988,-,-,Leaf,-
Dumontiaceae,409813,missing,ott5275832,Node,Dumontia contorta;Waernia mirabilis;Dudresnaya verticillata
Prymnesiaceae,928328,missing,ott804521,Leaf,;Prymnesium palpebrale;Prymnesium pigrum
Chloroflexaceae,973293,-,-,Leaf,-
Stephanodiscaceae,4026062,missing,mrcaott17542ott90995,Leaf,;Cyclotella sp. 119;Cyclotella meneghiniana;Cyclotella cf. scaldensis G18W53;Cyclotella cryptica;Cyclotella litoralis;Stephanodiscus hantzschii;Stephanodiscus minutulus;Cyclotella choctawhatcheeana;Cyclostephanos invisitatus
Desmacellidae,174866,T,mrcaott16797ott25808,Leaf,-
Arthrodermataceae,188805,T,mrcaott13947ott542218,Leaf,-
Pinaceae,994067,-,-,Leaf,-
Opheliidae,336915,-,-,Leaf,-
Heliobacteriaceae,19960,-,-,Leaf,-
Ascodesmidaceae,16909,-,-,Leaf,-
Cellulomonadaceae,856876,T,mrcaott73ott138,Node,-
Methylococcaceae,489013,-,-,Leaf,-
Kickxellaceae,313414,T,ott759290,Node,-
Alcanivoracaceae,441950,T,mrcaott103ott1562,Node,-
Prolixibacteraceae,5357451,missing,mrcaott1100ott3185,Node,;Sunxiuqinia dokdonensis;Sunxiuqinia sp. FOUR-4;Sunxiuqinia sp. JNU-SGY008;Sunxiuqinia rutila;Sunxiuqinia sp. CAU1234;Mangrovibacterium diazotrophicum;Prolixibacter denitrificans;Sunxiuqinia elliptica;Sunxiuqinia faeciviva;Prolixibacter bellariivorans;Mariniphaga anaerophila;Tangfeifania diversioriginum;Sunxiuqinia sp.;Mariniphaga sediminis;Sunxiuqinia sp. JNU-J035;Draconibacterium orientale
Ochromonadaceae,297037,missing,mrcaott15572ott18893,Leaf,;Ochromonadaceae sp. CCMP2298;Cornospumella fuschlensis;Poterioochromonas stipitata;Poterioochromonas malhamensis
Brassicaceae,309271,-,-,Leaf,-
Glabratellidae,145056,-,-,Leaf,-
Cyclidiidae,310002,missing,ott310012,Node,;Cyclidium marinum;Cyclidium porcatum;Cristigera pleuronemoides;Cyclidium varibonneti;Cyclidium sp.;Cyclidium glaucoma;Protocyclidium sinica;Cristigera media;Protocyclidium citrullus
Philodinidae,831315,-,-,Leaf,-
Microbacteriaceae,231766,-,-,Leaf,-
Herpotrichiellaceae,1051950,T,ott971709,Node,-
Acaulosporaceae,157952,-,-,Leaf,-
Cucurbitariaceae,93060,-,-,Leaf,-
Xanthonemataceae,2821567,missing,ott223412,Node,;Xanthonema debile;Xanthonema sessile
Entolomataceae,438740,T,mrcaott2427ott78376,Leaf,-
